MS1M dataset size:  5822653 / 85742
training and validation data loaded
Loading checkpoint './ENAS.pth.tar'
Loaded checkpoint './ENAS.pth.tar' (epoch 14)
Best architecture:
[0]
[0 0]
[0 1 0]
[0 0 0 0]
[0 0 0 0 0]
[0 1 0 0 0 0]
[0 0 0 0 0 0 0]
[0 1 0 1 0 1 0 1]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0]
[0 1 0 1 0 0 0 0 0 1 1 0]
[0 0 0 0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
Validation accuracy: 0.7799999713897705
MobileFaceNet face detection model loaded
training kicked off..
----------
Epoch 0/11, Iters: 000100, loss: 48.6815, train_accuracy: 0.0000, time: 0.84 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020000, loss: 35.9963, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020100, loss: 37.5130, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020200, loss: 35.9335, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020300, loss: 38.0290, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020400, loss: 36.5722, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020500, loss: 37.2144, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020600, loss: 38.0115, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020700, loss: 36.6933, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020800, loss: 35.8050, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 020900, loss: 36.5589, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021000, loss: 35.8698, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:90.0167 average threshold:1.6367
Epoch 0/11,CFP_FP average acc:69.7429 average threshold:1.9281
Epoch 0/11,AgeDB30 average acc:73.2167 average threshold:1.8002
Epoch 0/11, Iters: 021100, loss: 36.2072, train_accuracy: 0.0000, time: 1.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021200, loss: 37.9389, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021300, loss: 36.7243, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021400, loss: 35.8233, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021500, loss: 34.9406, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021600, loss: 36.4646, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021700, loss: 35.1000, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021800, loss: 35.4207, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 021900, loss: 37.0917, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022000, loss: 36.5350, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022100, loss: 35.8035, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022200, loss: 36.2767, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022300, loss: 36.4147, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022400, loss: 34.6261, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022500, loss: 36.7157, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022600, loss: 34.9506, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022700, loss: 37.0419, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022800, loss: 36.1615, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 022900, loss: 34.4710, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023000, loss: 34.9964, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023100, loss: 36.7140, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023200, loss: 35.3119, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023300, loss: 36.8623, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023400, loss: 36.5425, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023500, loss: 35.1075, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023600, loss: 33.6327, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023700, loss: 36.4337, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023800, loss: 36.4939, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 023900, loss: 35.1738, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024000, loss: 36.0764, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:90.6167 average threshold:1.6423
Epoch 0/11,CFP_FP average acc:67.4714 average threshold:1.9395
Epoch 0/11,AgeDB30 average acc:74.3333 average threshold:1.8281
Epoch 0/11, Iters: 024100, loss: 36.2785, train_accuracy: 0.0000, time: 1.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024200, loss: 33.4193, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024300, loss: 34.3831, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024400, loss: 34.7829, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024500, loss: 33.1995, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024600, loss: 35.3262, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024700, loss: 35.9353, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024800, loss: 35.6254, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 024900, loss: 34.7101, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025000, loss: 35.1259, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025100, loss: 35.0653, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025200, loss: 35.6486, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025300, loss: 34.7696, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025400, loss: 35.9648, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025500, loss: 33.8427, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025600, loss: 36.2031, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025700, loss: 34.1939, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025800, loss: 35.5585, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 025900, loss: 34.6314, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026000, loss: 33.4791, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026100, loss: 34.2388, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026200, loss: 35.0877, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026300, loss: 35.3227, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026400, loss: 33.8535, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026500, loss: 33.6508, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026600, loss: 34.4045, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026700, loss: 34.0698, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026800, loss: 35.1663, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 026900, loss: 32.7523, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027000, loss: 33.9708, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:91.3667 average threshold:1.6267
Epoch 0/11,CFP_FP average acc:68.7714 average threshold:1.9273
Epoch 0/11,AgeDB30 average acc:75.8833 average threshold:1.8105
Epoch 0/11, Iters: 027100, loss: 33.3237, train_accuracy: 0.0000, time: 1.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027200, loss: 34.0225, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027300, loss: 34.7707, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027400, loss: 33.9431, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027500, loss: 34.7248, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027600, loss: 33.3889, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027700, loss: 35.4030, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027800, loss: 33.1851, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 027900, loss: 33.1864, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028000, loss: 35.8219, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028100, loss: 33.2594, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028200, loss: 33.6813, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028300, loss: 33.7227, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028400, loss: 34.5544, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028500, loss: 32.2889, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028600, loss: 35.9665, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028700, loss: 35.4377, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028800, loss: 32.9851, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 028900, loss: 33.5604, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029000, loss: 32.6085, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029100, loss: 33.8888, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029200, loss: 34.5458, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029300, loss: 34.3405, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029400, loss: 34.6269, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029500, loss: 33.8390, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029600, loss: 32.0441, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029700, loss: 32.3185, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029800, loss: 32.5066, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 029900, loss: 33.1496, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030000, loss: 34.1347, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:92.4833 average threshold:1.6099
Epoch 0/11,CFP_FP average acc:69.6429 average threshold:1.8861
Epoch 0/11,AgeDB30 average acc:76.8667 average threshold:1.7602
Epoch 0/11, Iters: 030100, loss: 34.5102, train_accuracy: 0.0000, time: 1.64 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030200, loss: 32.6099, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030300, loss: 33.6139, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030400, loss: 33.8552, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030500, loss: 32.9997, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030600, loss: 34.2892, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030700, loss: 34.2708, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030800, loss: 35.1791, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 030900, loss: 34.0997, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031000, loss: 32.9217, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031100, loss: 31.7237, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031200, loss: 33.5105, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031300, loss: 34.2937, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031400, loss: 34.5415, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031500, loss: 33.4264, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031600, loss: 33.3760, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031700, loss: 33.2439, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031800, loss: 32.6814, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 031900, loss: 34.2750, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032000, loss: 31.9446, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032100, loss: 33.7238, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032200, loss: 35.0709, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032300, loss: 35.5373, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032400, loss: 32.9317, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032500, loss: 31.9082, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032600, loss: 33.9776, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032700, loss: 30.7618, train_accuracy: 0.0100, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032800, loss: 32.4015, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 032900, loss: 33.4978, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033000, loss: 33.4667, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:92.9667 average threshold:1.6130
Epoch 0/11,CFP_FP average acc:69.8143 average threshold:1.8902
Epoch 0/11,AgeDB30 average acc:77.7833 average threshold:1.8001
Epoch 0/11, Iters: 033100, loss: 32.8109, train_accuracy: 0.0000, time: 1.64 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033200, loss: 31.9405, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033300, loss: 32.7077, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033400, loss: 34.0496, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033500, loss: 34.6436, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033600, loss: 30.7729, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033700, loss: 35.0365, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033800, loss: 31.9293, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 033900, loss: 32.8305, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034000, loss: 33.2114, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034100, loss: 34.3298, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034200, loss: 33.7051, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034300, loss: 31.7035, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034400, loss: 33.0516, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034500, loss: 32.1251, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034600, loss: 32.0542, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034700, loss: 33.4556, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034800, loss: 32.2606, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 034900, loss: 33.4315, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035000, loss: 34.3973, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035100, loss: 31.9582, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035200, loss: 33.7393, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035300, loss: 32.9000, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035400, loss: 31.3444, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035500, loss: 34.1965, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035600, loss: 32.9444, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035700, loss: 33.7049, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035800, loss: 33.0073, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 035900, loss: 34.5230, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036000, loss: 32.9065, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:92.6667 average threshold:1.6247
Epoch 0/11,CFP_FP average acc:70.2857 average threshold:1.9213
Epoch 0/11,AgeDB30 average acc:77.5500 average threshold:1.7889
Epoch 0/11, Iters: 036100, loss: 31.5861, train_accuracy: 0.0000, time: 1.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036200, loss: 31.5327, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036300, loss: 31.4305, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036400, loss: 32.6058, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036500, loss: 33.8135, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036600, loss: 32.3748, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036700, loss: 30.9705, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036800, loss: 33.2937, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 036900, loss: 32.4773, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037000, loss: 31.8584, train_accuracy: 0.0000, time: 0.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037100, loss: 33.0476, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037200, loss: 32.0439, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037300, loss: 31.4847, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037400, loss: 32.2987, train_accuracy: 0.0100, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037500, loss: 32.1133, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037600, loss: 32.7067, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037700, loss: 31.3894, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037800, loss: 32.9196, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 037900, loss: 32.9932, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038000, loss: 33.5165, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038100, loss: 31.8479, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038200, loss: 32.5510, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038300, loss: 33.7721, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038400, loss: 32.8148, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038500, loss: 32.3645, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038600, loss: 33.9934, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038700, loss: 32.0656, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038800, loss: 31.2727, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 038900, loss: 31.2430, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039000, loss: 33.2751, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:93.2667 average threshold:1.6075
Epoch 0/11,CFP_FP average acc:70.9286 average threshold:1.9000
Epoch 0/11,AgeDB30 average acc:78.4833 average threshold:1.7891
Epoch 0/11, Iters: 039100, loss: 33.8846, train_accuracy: 0.0000, time: 1.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039200, loss: 32.2119, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039300, loss: 32.7035, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039400, loss: 33.9505, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039500, loss: 32.9183, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039600, loss: 31.8390, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039700, loss: 31.9689, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039800, loss: 30.1220, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 039900, loss: 32.0636, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040000, loss: 33.2730, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040100, loss: 33.1092, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040200, loss: 30.2547, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040300, loss: 32.0110, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040400, loss: 30.0340, train_accuracy: 0.0200, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040500, loss: 31.5569, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 040600, loss: 31.4684, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
